Location,Lat,Long,WC_TEMP,WC_SUMMER,WC_PREC,Jan,Feb,Mar,Apr,May,June,July,Aug,Sep,Oct,Nov,Dec,MEAN,SumT,Depth,Elev
B22,63.48,-71.11,-9.6,4.7,36.2,-26,-27,-24.2,-15.7,-6,1.3,6.2,5.1,0.7,-5.6,-12.7,-21.7,-10.46666667,5.65,6.8,203
B23,63.62,-69.8,-11.4,3.3,45.2,-28.6,-29.8,-26.8,-18.1,-7.7,-0.3,4.3,3.3,-1.3,-8,-15.3,-24.3,-12.71666667,3.8,13.4,623
B25,61.96,-66.08,-7.6,4.1,36.5,-21.2,-21.7,-19.8,-12.1,-4,1.4,5.9,5.6,1.7,-3.4,-8.6,-17,-7.766666667,5.75,35.5,52
B26,61.68,-65.12,-6.8,3.9,34.4,-19.5,-19.8,-18.5,-11.1,-3.7,1.3,5.8,5.6,1.8,-2.8,-7.2,-15.3,-6.95,5.7,3.7,322
B30,63.78,-68.54,-10.1,5.2,42.5,-27.1,-28.3,-25,-16,-5.4,2.4,6.7,5.8,1.2,-5.8,-13.6,-23.1,-10.68333333,6.25,4.9,156
B34,72.27,-84.68,-14.1,3.4,17.3,-29.2,-30,-28.1,-20,-9.3,1.1,5.9,3.5,-2.9,-13,-21.2,-25.9,-14.09166667,4.7,10.5,61
B37,72.7,-77.38,-18.2,0.5,27.2,-33,-35.2,-32.1,-24,-11.2,-0.5,3.7,2.2,-4,-14.6,-24.8,-30.5,-17,2.95,8.4,685.8
B38,72.43,-75.34,-13.7,3.9,15.3,-30.6,-32.4,-30.2,-22,-9.8,0.4,5.1,3.6,-2.6,-12.7,-22.3,-28.2,-15.14166667,4.35,4.1,106.7
B41,71.95,-79.33,-14.5,3.6,17.1,-31.2,-32.9,-30,-21.9,-9.8,0.5,5.1,3.7,-2.2,-12.5,-22.6,-27.9,-15.14166667,4.4,3.6,64
B42,71.75,-78.32,-16.5,1.8,23.2,-32.5,-34.3,-31.5,-23.3,-11.1,-0.9,3.7,2.3,-3.7,-13.7,-24,-29.5,-16.54166667,3,10.4,646.2
B48,70.96,-70.86,-12.7,3.2,19.9,-28.3,-29.5,-28.4,-20.6,-9.7,-0.6,4.2,2.9,-2.9,-11.1,-19.8,-25.9,-14.14166667,3.55,13.2,134.1
B50,69.89,-67.82,-12.2,2.7,23.3,-26,-27.1,-25.8,-18.2,-8,0.4,4.4,3.7,-0.7,-7.3,-16.5,-23.1,-12.01666667,4.05,13.6,158.5
B51,69.42,-67.31,-11.6,2.9,23.3,-25.2,-26.2,-24.8,-17.4,-7.6,0.5,4.7,3.9,-0.8,-7,-15.7,-22.2,-11.48333333,4.3,21,207.3
B52,69.76,-70.65,-13.7,2.3,26,-28,-29,-28.1,-20.2,-9.8,-0.8,4.5,3,-2.9,-10.9,-19.3,-25.4,-13.90833333,3.75,14.6,579.1
B53,69.88,-70.41,-14.6,1.4,29.1,-28.9,-30,-29,-21.1,-10.5,-1.6,3.6,2.1,-3.7,-11.6,-20.3,-26.4,-14.78333333,2.85,4.8,112.8
B55,63.6,-65.52,-10.8,1.8,49.1,-24.2,-24.7,-23,-15.4,-6.7,-0.8,3.7,3.2,-1.3,-6.8,-12.6,-20.6,-10.76666667,3.45,17.9,597.4
B56,67.8,-66.28,-14,0.4,38.2,-26.9,-27.9,-26.4,-19,-9.6,-1.9,2.8,1.5,-3.8,-9.7,-17.5,-24,-13.53333333,2.15,6.5,79.2
B58,66.8,-63.96,-10.7,2.9,32.3,-23.3,-24,-22.6,-15.6,-6.9,0.2,5.2,4.3,-1.1,-6.7,-13.9,-20.4,-10.4,4.75,11,18.3
B59,66.95,-62.9,-10.2,3.4,36.8,-23.3,-24,-22.8,-15.7,-6.9,0.1,5.1,4.2,-1.3,-7.3,-14.4,-20.5,-10.56666667,4.65,14.7,201.2
B60,66.91,-62.17,-10.3,3.2,47.1,-23.6,-24.3,-23.3,-16.1,-7,0,4.8,4,-1.6,-8,-15.1,-21,-10.93333333,4.4,18.2,152.4
L01,51.417,-57.083,0.6,10.8,114.6,-11.4,-11.2,-7,-1.6,3.1,7.4,11.7,12,8.6,3.5,-1.1,-7.5,0.541666667,11.85,14,65
L02,51.583,-56.75,0.5,10.8,114,-11.7,-11.6,-7.4,-2,2.9,7.3,11.8,12,8.5,3.1,-1.6,-7.9,0.283333333,11.9,5,208
L03,51.583,-57.25,-0.3,10,119,-12.8,-12.4,-8,-2.6,2.3,6.6,10.9,11.1,7.6,2.4,-2.3,-9,-0.516666667,11,23,14
L10,52.917,-56.917,-1.2,9,109,-14.5,-14,-9.3,-3.7,1.6,6.4,10.6,10.5,6.8,1.6,-3.3,-10.4,-1.475,10.55,2,220
L14,52.417,-57.75,-1.6,9.3,116.3,-15.8,-14.8,-10,-3.9,1.6,6.4,10.8,10.5,6.4,0.9,-4.2,-11.9,-2,10.65,1,297
L16,52.083,-57.75,-0.9,9.8,116.1,-14.9,-13.9,-9.1,-3.2,2.1,6.8,11.2,11,7,1.5,-3.5,-11,-1.333333333,11.1,8,319
L17,52.083,-57.917,-1.1,9.9,117,-15.3,-14.1,-9.3,-3.2,2.1,6.9,11.3,11,6.9,1.4,-3.7,-11.4,-1.45,11.15,6,324
L20,52.25,-57.583,-1.3,9.4,116.7,-15.1,-14.2,-9.5,-3.6,1.7,6.4,10.8,10.6,6.7,1.2,-3.8,-11.2,-1.666666667,10.7,1,370
L22,53.583,-60.75,-1.4,12.2,96.4,-18.6,-17,-10.8,-3.5,3.6,9.5,14.1,12.8,7.7,1.2,-5.3,-14.6,-1.741666667,13.45,14,161
L28,54.25,-61.083,-2.6,10.6,93.2,-19.4,-18.1,-12.3,-5.2,2.1,7.9,12.4,11.4,6.6,0.3,-6.1,-15.1,-2.958333333,11.9,3,285
L29,54.417,-61.083,-2.8,10.3,92.8,-19.2,-18,-12.3,-5.3,1.9,7.7,12.2,11.3,6.6,0.3,-5.9,-14.8,-2.958333333,11.75,14,441
L34,54.25,-60.917,-2.6,10.6,94.4,-19.1,-17.9,-12.1,-5,2.2,7.9,12.4,11.5,6.7,0.4,-5.9,-14.8,-2.808333333,11.95,26,289
L35,55.083,-62.75,-5.3,8.8,85,-21.8,-20.5,-15.2,-8.3,-0.1,6.6,11.2,9.8,4.8,-1.8,-8.5,-17.6,-5.116666667,10.5,17,561
L36,55.25,-62.75,-5.8,8.2,85.4,-22.7,-21.5,-16.3,-9.4,-1.1,5.6,10.2,8.8,3.8,-2.8,-9.6,-18.5,-6.125,9.5,3,588
L41,54.75,-62.417,-4.5,9.5,86.7,-21.1,-19.8,-14.2,-7.2,0.7,7.2,11.7,10.4,5.5,-1.1,-7.8,-17,-4.391666667,11.05,14,581
L42,54.75,-62.417,-4.5,9.5,86.7,-21.1,-19.8,-14.2,-7.2,0.7,7.2,11.7,10.4,5.5,-1.1,-7.8,-17,-4.391666667,11.05,5,602
L43,57.083,-63.083,-6.6,6.6,75.3,-22,-21.3,-16.7,-9.6,-2,3.9,8.5,7.5,3,-3,-9.2,-17.5,-6.533333333,8,50,510
L45,57.25,-63.083,-6.1,6.9,70.7,-21.9,-21.3,-16.8,-9.7,-2.2,3.7,8.3,7.3,2.9,-3.1,-9.2,-17.4,-6.616666667,7.8,24,472
L46,57.25,-62.75,-5.2,7.4,70.4,-21.1,-20.6,-16,-9,-1.7,3.9,8.6,7.7,3.4,-2.5,-8.5,-16.6,-6.033333333,8.15,23,527
L50,56.583,-64.583,-6.3,8.4,62.3,-23.2,-22.3,-17.5,-9.8,-1.5,5.1,9.6,8.4,3.3,-3,-9.8,-19.1,-6.65,9,9,585
L54,56.25,-63.917,-5.8,8.6,66.1,-22.4,-21.4,-16.5,-9.2,-0.9,5.7,10.2,8.9,4,-2.4,-9,-18.2,-5.933333333,9.55,3,475
L56,56.25,-64.417,-5.8,9,61.8,-22.7,-21.7,-16.7,-9.2,-0.8,5.8,10.4,9,4,-2.4,-9.2,-18.6,-6.008333333,9.7,6,470
L58,54.917,-62.75,-5.3,8.9,85.9,-21.9,-20.6,-15.2,-8.2,0,6.7,11.3,9.8,4.8,-1.8,-8.6,-17.8,-5.125,10.55,4,570
L61,54.917,-63.25,-5.3,9.1,81.1,-22.8,-21.4,-16,-8.9,-0.4,6.5,11.1,9.5,4.3,-2.4,-9.5,-18.9,-5.741666667,10.3,7,530
L64,55.083,-63.083,-5.5,8.9,81.7,-22.4,-21.1,-15.9,-8.9,-0.4,6.4,11.1,9.5,4.4,-2.3,-9.2,-18.4,-5.6,10.3,13,585
VI-04-01,66.93,-105.91,-13.4,6.6,17.1,-32.9,-32.3,-29,-19.3,-7.2,3.4,9.3,7.6,0.8,-9.2,-21.8,-28.6,-13.26666667,8.45,2.7,236
VI-04-02,65.02,-107.41,-11.5,8.1,22.1,-31.9,-30.5,-26.6,-15.8,-4.1,5.4,10.9,9.4,2.5,-6.7,-19.4,-27.2,-11.16666667,10.15,2.6,330
VI-04-03,65.12,-107.39,-11.6,8.1,22.1,-31.9,-30.5,-26.6,-15.8,-4.1,5.4,10.9,9.4,2.5,-6.7,-19.4,-27.2,-11.16666667,10.15,3.6,315
VI-04-04,65.2,-107.46,-11.7,8,22,-32,-30.7,-26.9,-16.2,-4.4,5.2,10.7,9.2,2.3,-6.9,-19.6,-27.4,-11.39166667,9.95,8.6,332
VI-04-05,65.26,-107.47,-11.8,7.9,21.5,-32,-30.7,-26.9,-16.2,-4.4,5.2,10.7,9.2,2.3,-6.9,-19.6,-27.4,-11.39166667,9.95,3.2,322
VI-04-06,65.36,-107.42,-11.9,7.9,21.3,-32.1,-30.9,-27.1,-16.5,-4.7,5,10.6,9,2.1,-7.2,-19.9,-27.5,-11.6,9.8,3.95,360
VI-04-07,65.62,-107.44,-12.2,7.5,20.9,-32.2,-31,-27.3,-16.8,-5,4.8,10.4,8.9,2,-7.4,-20.1,-27.6,-11.775,9.65,4,380
VI-04-08,65.71,-107.52,-12.4,7.3,20.8,-32.2,-31.1,-27.6,-17.2,-5.4,4.5,10.2,8.6,1.7,-7.8,-20.4,-27.8,-12.04166667,9.4,9.5,367
VI-04-09,65.84,-107.43,-12.6,7.2,20.5,-32.4,-31.4,-27.9,-17.6,-5.8,4.3,10,8.4,1.5,-8,-20.7,-28,-12.3,9.2,4.8,339
VI-04-10,65.97,-107.5,-13.2,6.5,21.4,-32.4,-31.4,-27.9,-17.6,-5.8,4.3,10,8.4,1.5,-8,-20.7,-28,-12.3,9.2,5.6,419
VI-04-11,65.07,-107.23,-11.7,8,22.1,-32,-30.6,-26.7,-15.9,-4.2,5.3,10.8,9.3,2.4,-6.8,-19.5,-27.3,-11.26666667,10.05,5.1,398
VI-04-12,66.04,-107.07,-12.7,7.1,20,-32.4,-31.4,-27.9,-17.7,-5.8,4.3,10.1,8.5,1.5,-8.1,-20.7,-28,-12.3,9.3,5.5,370
VI-04-13,66.04,-106.88,-12.7,7.2,19.5,-32.4,-31.3,-27.8,-17.6,-5.7,4.5,10.2,8.6,1.7,-8,-20.7,-27.9,-12.2,9.4,4.2,308
VI-04-14,66.78,-106.69,-13,7,17.3,-32.6,-31.8,-28.5,-18.7,-6.6,3.8,9.8,8,1.1,-8.8,-21.4,-28.3,-12.83333333,8.9,1.6,263
VI-04-15,66.79,-106.04,-13.1,6.8,17.2,-32.8,-32.1,-28.8,-18.9,-6.8,3.6,9.5,7.8,1,-9,-21.6,-28.5,-13.05,8.65,2.4,208
VI-04-16,66.88,-106.03,-13.2,6.7,17.1,-32.8,-32.2,-28.9,-19.1,-7,3.5,9.5,7.7,0.9,-9.1,-21.7,-28.5,-13.14166667,8.6,2.1,186
VI-04-17,67.02,-106.08,-13.4,6.5,17.1,-33,-32.4,-29.2,-19.5,-7.4,3.2,9.2,7.5,0.6,-9.5,-22,-28.7,-13.43333333,8.35,1,174
VI-04-18,67.17,-106.18,-13.5,6.4,16.8,-33,-32.4,-29.3,-19.7,-7.6,3.2,9.2,7.4,0.5,-9.6,-22.1,-28.7,-13.50833333,8.3,2.05,198
VI-04-19,67.27,-106.2,-13.6,6.3,16.5,-33,-32.4,-29.3,-19.7,-7.6,3.2,9.2,7.4,0.5,-9.6,-22.1,-28.7,-13.50833333,8.3,1.7,186
VI-04-20,67.34,-106.25,-13.6,6.3,16.3,-33,-32.5,-29.4,-19.9,-7.8,3,9.1,7.3,0.4,-9.8,-22.3,-28.8,-13.64166667,8.2,0.95,179
VI-04-21,67.4,-106.28,-13.7,6.4,16.3,-33,-32.5,-29.4,-19.9,-7.8,3,9.1,7.3,0.4,-9.8,-22.3,-28.8,-13.64166667,8.2,0.9,167
VI-04-22,67.51,-106.22,-13.6,6.3,16.1,-33,-32.5,-29.5,-20.1,-7.9,3,9.1,7.3,0.4,-9.9,-22.4,-28.8,-13.69166667,8.2,1.1,142
VI-04-23,67.57,-106.3,-13.6,6.4,15.6,-33,-32.5,-29.5,-20.1,-7.9,3,9.1,7.3,0.4,-9.9,-22.4,-28.8,-13.69166667,8.2,1.2,121
VI-04-24,67.64,-106.38,-13.4,6.6,15,-32.9,-32.5,-29.4,-20,-7.8,3.1,9.2,7.3,0.5,-9.8,-22.3,-28.7,-13.60833333,8.25,0.95,77
VI-04-25,67.75,-106.38,-13.7,6.4,15.1,-32.9,-32.5,-29.5,-20.1,-7.9,3,9.2,7.3,0.4,-10,-22.4,-28.8,-13.68333333,8.25,0.95,105
VI-04-26,67.81,-106.46,-13.6,6.4,14.9,-32.9,-32.5,-29.5,-20.1,-7.9,3,9.2,7.3,0.4,-10,-22.4,-28.8,-13.68333333,8.25,2.2,95
VI-04-27,67.84,-106.56,-13.7,6.4,14.9,-32.9,-32.5,-29.5,-20.3,-8.1,3,9.1,7.2,0.3,-10.1,-22.5,-28.8,-13.75833333,8.15,1,89
VI-04-28,67.96,-106.64,-13.6,6.5,14.6,-32.9,-32.5,-29.5,-20.3,-8.1,3,9.1,7.2,0.3,-10.1,-22.5,-28.8,-13.75833333,8.15,1,56
VI-04-29,68.05,-106.69,-13.6,6.5,14.1,-32.8,-32.5,-29.6,-20.4,-8.2,2.9,9.1,7.2,0.2,-10.2,-22.6,-28.8,-13.80833333,8.15,3.1,19
VI-04-31,70.33,-106.24,-15.6,4.1,11.4,-33.3,-33.7,-31.2,-22.9,-10.3,1.1,7,4.9,-1.9,-12.7,-24.4,-29.8,-15.6,5.95,1.1,160
VI-04-32,70.24,-106.11,-15.6,4.2,11.8,-33.4,-33.8,-31.3,-23,-10.4,1,6.9,4.8,-2,-12.8,-24.4,-29.9,-15.69166667,5.85,1.15,168
VI-04-33,70.15,-106.07,-15.7,4.1,12,-33.4,-33.8,-31.3,-22.9,-10.3,1.1,7,4.9,-1.9,-12.7,-24.4,-29.9,-15.63333333,5.95,0.8,191
VI-04-34,70.06,-106.01,-15.6,4.2,12.4,-33.4,-33.8,-31.3,-22.9,-10.3,1.1,7,4.9,-1.9,-12.7,-24.4,-29.9,-15.63333333,5.95,2.9,190
VI-04-35,69.99,-105.932,-15.4,4.4,12.1,-33.4,-33.8,-31.2,-22.8,-10.2,1.2,7.2,5.1,-1.6,-12.5,-24.3,-29.9,-15.51666667,6.15,0.8,179
VI-04-36,69.88,-105.79,-15.4,4.4,12.7,-33.5,-33.9,-31.3,-22.9,-10.3,1.1,7,5,-1.7,-12.6,-24.4,-30,-15.625,6,3.4,151
VI-04-37,69.8,-105.7,-15.4,4.5,12.7,-33.5,-33.8,-31.2,-22.7,-10.1,1.3,7.2,5.3,-1.5,-12.4,-24.2,-29.9,-15.45833333,6.25,4.9,175
VI-04-38,69.73,-105.65,-15.3,4.5,13,-33.5,-33.8,-31.2,-22.7,-10.1,1.2,7.2,5.2,-1.6,-12.5,-24.3,-29.9,-15.5,6.2,0.85,161
VI-04-39,69.61,-105.55,-15.3,4.6,13.1,-33.5,-33.7,-31.1,-22.5,-10,1.4,7.4,5.5,-1.3,-12.3,-24.1,-29.8,-15.33333333,6.45,1.5,150
VI-04-40,70.99,-107.03,-15.7,3.9,10.1,-33,-33.7,-31.3,-23.2,-10.5,0.9,6.7,4.4,-2.3,-13.1,-24.5,-29.8,-15.78333333,5.55,1,122
VI-04-41,70.87,-106.86,-15.7,3.9,10.5,-33,-33.7,-31.3,-23.2,-10.5,1,6.7,4.4,-2.3,-13.1,-24.5,-29.8,-15.775,5.55,0.5,127
VI-04-42,70.83,-106.77,-15.8,3.9,10.5,-33.1,-33.7,-31.3,-23.1,-10.4,1,6.7,4.5,-2.2,-13,-24.5,-29.8,-15.74166667,5.6,0.9,139
VI-04-43,70.753,-106.636,-15.7,4,10.4,-33.1,-33.7,-31.3,-23.1,-10.4,1,6.8,4.6,-2.1,-13,-24.4,-29.8,-15.70833333,5.7,5.1,130
VI-04-44,70.68,-106.56,-15.6,4.1,10.5,-33.1,-33.7,-31.3,-23.1,-10.4,1,6.8,4.6,-2.1,-13,-24.4,-29.8,-15.70833333,5.7,2.5,110
VI-04-45,70.64,-106.43,-15.6,4.1,10.8,-33.2,-33.8,-31.3,-23.1,-10.4,1,6.8,4.6,-2.1,-13,-24.5,-29.9,-15.74166667,5.7,3.1,116
VI-04-46,70.56,-106.36,-15.6,4,11,-33.2,-33.8,-31.3,-23.1,-10.4,1,6.8,4.6,-2.1,-13,-24.5,-29.9,-15.74166667,5.7,0.85,152
VI-04-47,70.5,-106.18,-15.6,4.1,11.1,-33.3,-33.8,-31.4,-23.1,-10.5,0.9,6.8,4.6,-2.1,-13,-24.5,-29.9,-15.775,5.7,3.1,119
VI-04-48,70.45,-106.2,-15.8,3.9,11.3,-33.3,-33.8,-31.4,-23.1,-10.5,0.9,6.8,4.6,-2.1,-13,-24.5,-29.9,-15.775,5.7,2.6,168
VI-04-49,70.36,-106.26,-15.7,4.1,11.7,-33.3,-33.8,-31.4,-23.1,-10.5,0.9,6.8,4.6,-2.1,-13,-24.5,-29.9,-15.775,5.7,3.4,168
VI-04-50,69.56,-105.5,-15.3,4.6,13.3,-33.6,-33.8,-31.2,-22.7,-10.1,1.3,7.3,5.3,-1.4,-12.4,-24.2,-29.9,-15.45,6.3,1,127
VI-04-51,70.11,-105.6,-15.7,4,12.7,-33.6,-34,-31.5,-23.1,-10.5,0.9,6.8,4.7,-2,-12.9,-24.5,-30.1,-15.81666667,5.75,1.15,179
VI-04-53,69.95,-105.54,-15.6,4.2,12.8,-33.6,-33.9,-31.4,-23,-10.3,1,6.9,4.9,-1.8,-12.7,-24.4,-30,-15.69166667,5.9,2.5,183
VI-04-54,69.89,-105.48,-15.6,4.2,12.9,-33.6,-33.9,-31.3,-22.9,-10.3,1,7,5,-1.7,-12.7,-24.4,-30,-15.65,6,6.9,161
VI-04-55,69.81,-105.49,-15.3,4.6,12.6,-33.5,-33.8,-31.2,-22.7,-10.1,1.2,7.2,5.2,-1.5,-12.4,-24.2,-29.9,-15.475,6.2,1.05,130
VI-04-56,69.72,-105.39,-15.3,4.5,12.9,-33.5,-33.8,-31.2,-22.7,-10.1,1.2,7.2,5.2,-1.5,-12.4,-24.2,-29.9,-15.475,6.2,2.55,131
VI-04-57,69.66,-105.36,-15.3,4.6,13.1,-33.6,-33.8,-31.2,-22.7,-10.1,1.3,7.3,5.3,-1.4,-12.4,-24.2,-29.9,-15.45,6.3,6.9,150
VI-04-58,69.58,-105.33,-15.3,4.6,13.5,-33.6,-33.9,-31.2,-22.7,-10.1,1.2,7.2,5.3,-1.5,-12.4,-24.3,-30,-15.5,6.25,2.9,151
VI-04-59,69.54,-105.28,-15.1,4.8,13.1,-33.6,-33.9,-31.2,-22.7,-10.1,1.2,7.2,5.3,-1.5,-12.4,-24.3,-30,-15.5,6.25,4,130
VI-04-60,69.3,-105.23,-14.8,5.2,13.4,-33.5,-33.7,-30.9,-22.3,-9.7,1.6,7.7,5.9,-0.9,-11.9,-23.9,-29.7,-15.10833333,6.8,3,68
TK-6,66.69,-104.93,-13.5,6.3,17.6,-33.1,-32.5,-29.1,-19.3,-7.3,3.2,9,7.3,0.7,-9.2,-21.8,-28.7,-13.4,8.15,4.5,248
TK-7,66.69,-104.93,-13.5,6.3,17.6,-33.1,-32.5,-29.1,-19.3,-7.3,3.2,9,7.3,0.7,-9.2,-21.8,-28.7,-13.4,8.15,9.5,248
TK-8,64.68,-102.44,-12.1,7.8,19.9,-32.7,-31.6,-27.5,-17,-5.5,4.5,10.2,8.5,1.9,-7.3,-20.2,-27.8,-12.04166667,9.35,3,150
TK-9,64.88,-102.75,-12.7,7,21,-32.8,-31.8,-27.7,-17.3,-5.7,4.3,10,8.3,1.7,-7.6,-20.4,-28,-12.25,9.15,5.5,300
TK-10,65.48,-103.37,-12.7,7,19,-32.8,-31.8,-28,-17.6,-5.9,4.1,9.8,8.1,1.5,-7.8,-20.7,-28,-12.425,8.95,3,200
TK-14,64.6,-107.1,-11.3,8.2,23.7,-31.8,-30.2,-26.1,-15,-3.4,5.8,11.1,9.6,2.7,-6.2,-18.9,-27,-10.78333333,10.35,4.9,394
TK-15,64.6,-107.09,-11.3,8.2,23.7,-31.8,-30.2,-26.1,-15,-3.4,5.8,11.1,9.6,2.7,-6.2,-18.9,-27,-10.78333333,10.35,3,403
TK-17,64.6,-107.08,-11.3,8.2,23.7,-31.8,-30.2,-26.1,-15,-3.4,5.8,11.1,9.6,2.7,-6.2,-18.9,-27,-10.78333333,10.35,5.9,411
TK-18,64.16,-107.82,-10.6,8.8,25,-31.3,-29.5,-25.2,-13.7,-2.2,6.6,11.7,10.3,3.4,-5.3,-18,-26.5,-9.975,11,7.3,399
TK-19,64.16,-107.82,-10.6,8.8,25,-31.3,-29.5,-25.2,-13.7,-2.2,6.6,11.7,10.3,3.4,-5.3,-18,-26.5,-9.975,11,0.75,399
TK-20,64.15,-107.82,-10.6,8.8,25,-31.3,-29.5,-25.2,-13.7,-2.2,6.6,11.7,10.3,3.4,-5.3,-18,-26.5,-9.975,11,8.8,389
TK-21,64.16,-107.82,-10.6,8.8,25,-31.3,-29.5,-25.2,-13.7,-2.2,6.6,11.7,10.3,3.4,-5.3,-18,-26.5,-9.975,11,1,399
TK-23,62.73,-113.83,-6.4,12.8,28,-28.4,-25.7,-20,-8,2.9,11.1,14.8,12.5,5.6,-2.1,-15.2,-24.7,-6.433333333,13.65,2,275
TK-27,62.82,-113.56,-6.6,12.6,28.1,-28.4,-25.7,-20,-8,2.8,11,14.7,12.4,5.5,-2.1,-15.2,-24.7,-6.475,13.55,3,274
TK-29,63.42,-112.66,-8.7,10.4,29.4,-29.3,-27.2,-22.3,-10.7,0,9,13.1,11,4.2,-4,-17.2,-25.5,-8.241666667,12.05,10.1,415
TK-30,63.56,-112.35,-8.8,10.3,28.7,-29.4,-27.3,-22.4,-11,-0.3,8.8,13,10.9,4.1,-4.2,-17.4,-25.6,-8.4,11.95,1.5,432
Sommerfugle so,74.4983,-20.6033,-11,1.9,24.8,-22.3,-23.8,-23,-17,-7.1,-0.4,2.5,1.9,-4.5,-12.8,-19.1,-21.4,-12.25,2.2,1.8,84
Vesterport so,74.4867,-20.5867,-11,1.9,24.8,-22.3,-23.8,-23,-17,-7.1,-0.4,2.5,1.9,-4.5,-12.8,-19.1,-21.4,-12.25,2.2,0.7,71
Hestehale so,74.4883,-20.6083,-11,1.9,24.8,-22.3,-23.8,-23,-17,-7.1,-0.4,2.5,1.9,-4.5,-12.8,-19.1,-21.4,-12.25,2.2,0.3,89
Lake No. 19,74.465,-20.5733,-11,1.9,24.8,-22.3,-23.8,-23,-17,-7.1,-0.4,2.5,1.9,-4.5,-12.8,-19.1,-21.4,-12.25,2.2,0.2,15
Sletten so,74.48,-20.585,-11,1.9,24.8,-22.3,-23.8,-23,-17,-7.1,-0.4,2.5,1.9,-4.5,-12.8,-19.1,-21.4,-12.25,2.2,1,67
Storvatnet,78.9259,11.9386,-5.2,3.2,37.5,-15.6,-15.7,-14.9,-12.2,-4.7,0.6,4.1,3.1,-1.5,-6.9,-10.3,-13.9,-7.325,3.6,1,2
Reinsdyr heia,79.7046,13.3819,-6.2,3.1,31.7,-15.8,-16,-15.5,-12.4,-4.7,1.1,4.6,3.6,-0.9,-6.6,-10.5,-13.9,-7.25,4.1,0.75,8
Kap Linne,78.0577,13.6744,-4.9,3.4,43.4,-13,-13.1,-13.6,-10.5,-4,1.3,4.6,3.9,0.5,-4.7,-8.4,-11.1,-5.675,4.25,1,8
Solvatnet,78.9239,11.8813,-5.3,3.1,37.9,-15.6,-15.7,-14.9,-12.2,-4.7,0.6,4.1,3.1,-1.5,-6.9,-10.3,-13.9,-7.325,3.6,0.8,25
Mossel,79.892,16.0444,-6.9,3.1,21.6,-17.6,-18.1,-17.3,-14.2,-5.6,0.7,4.5,3.4,-1.4,-7.5,-12.4,-16.1,-8.466666667,3.95,1.5,0
Coles,78.1011,15.0611,-5.8,4,28.6,-15.7,-16.2,-15.7,-12.6,-4.8,1,4.8,3.6,-0.8,-6.4,-10.6,-13.8,-7.266666667,4.2,2,22
LCL,70.909,-25.585,-11.2,-1.2,71.8,-17.9,-18.6,-18.3,-13.4,-5.6,-0.3,1.9,1.5,-3.2,-9.2,-14.4,-16.9,-9.533333333,,8.9,660
DS0,76.7595,-67.61,-13.4,2.2,16.2,-26.1,-27.1,-27.3,-20,-8.4,-1,2.2,1.4,-4.8,-12.7,-19.6,-24.2,-13.96666667,6.2,18.7,385
NorthLake,69.2417,-50.0267,-5.9,6,28.4,-16.7,-17.9,-17.7,-10.4,-1,4.3,7,5.4,0.3,-6.7,-11.4,-14.9,-6.641666667,7.5,4.5,190
N14,59.980833,-45.18,1.7,7.8,119.8,-4.8,-4.2,-3.5,0.2,4.2,6.7,8.7,8.6,6,1.9,-1.3,-3.9,1.55,7.6,8,33
